"run","Blank","Consumer Shock Probability","Consumer Distribution Deviation","Consumer Initial Endowment","Consumer Income","Bank Assets Visible","Consumer Shock Multiplier","All Consumers Visible","Bank Initial Endowment","Consumer Mean Rate of Consumption","Consumer Short Term Payout","Bank Long Term Asset Return","Bank Short Term Asset Return","randomSeed","Consumer Long Term Payout","Expected Average Withdrawal","Bank Count","Consumer Count","Bank Cost 2","Consumer Group Size"
1,0.0,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722280057,1.73913,42500.0,1,100,5000.0,10
3,0.006,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722277702,1.73913,42500.0,1,100,5000.0,10
5,0.012,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722276523,1.73913,42500.0,1,100,5000.0,10
7,0.018,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722275389,1.73913,42500.0,1,100,5000.0,10
9,0.024,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722274083,1.73913,42500.0,1,100,5000.0,10
11,0.03,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722273136,1.73913,42500.0,1,100,5000.0,10
13,0.036,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722272213,1.73913,42500.0,1,100,5000.0,10
15,0.042,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722270835,1.73913,42500.0,1,100,5000.0,10
17,0.048,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722269550,1.73913,42500.0,1,100,5000.0,10
19,0.054,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722268262,1.73913,42500.0,1,100,5000.0,10
21,0.06,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722266976,1.73913,42500.0,1,100,5000.0,10
23,0.066,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722265914,1.73913,42500.0,1,100,5000.0,10
25,0.072,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722264804,1.73913,42500.0,1,100,5000.0,10
27,0.078,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722263913,1.73913,42500.0,1,100,5000.0,10
29,0.084,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722263145,1.73913,42500.0,1,100,5000.0,10
31,0.09,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722262315,1.73913,42500.0,1,100,5000.0,10
33,0.096,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722261447,1.73913,42500.0,1,100,5000.0,10
35,0.102,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722260605,1.73913,42500.0,1,100,5000.0,10
37,0.108,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722259904,1.73913,42500.0,1,100,5000.0,10
39,0.114,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722259174,1.73913,42500.0,1,100,5000.0,10
41,0.12,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722258262,1.73913,42500.0,1,100,5000.0,10
43,0.126,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722257397,1.73913,42500.0,1,100,5000.0,10
45,0.132,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722256648,1.73913,42500.0,1,100,5000.0,10
47,0.138,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722255952,1.73913,42500.0,1,100,5000.0,10
49,0.144,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722255138,1.73913,42500.0,1,100,5000.0,10
51,0.15,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722254299,1.73913,42500.0,1,100,5000.0,10
53,0.156,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722253670,1.73913,42500.0,1,100,5000.0,10
55,0.162,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722252901,1.73913,42500.0,1,100,5000.0,10
57,0.168,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722252163,1.73913,42500.0,1,100,5000.0,10
59,0.174,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722251350,1.73913,42500.0,1,100,5000.0,10
61,0.18,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722250568,1.73913,42500.0,1,100,5000.0,10
63,0.186,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722249793,1.73913,42500.0,1,100,5000.0,10
65,0.192,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722249151,1.73913,42500.0,1,100,5000.0,10
67,0.198,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722248339,1.73913,42500.0,1,100,5000.0,10
69,0.204,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722247414,1.73913,42500.0,1,100,5000.0,10
71,0.21,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722246107,1.73913,42500.0,1,100,5000.0,10
73,0.216,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722245067,1.73913,42500.0,1,100,5000.0,10
75,0.222,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722244349,1.73913,42500.0,1,100,5000.0,10
77,0.228,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722243521,1.73913,42500.0,1,100,5000.0,10
79,0.234,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722242752,1.73913,42500.0,1,100,5000.0,10
81,0.24,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722241974,1.73913,42500.0,1,100,5000.0,10
83,0.246,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722241290,1.73913,42500.0,1,100,5000.0,10
85,0.252,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722240229,1.73913,42500.0,1,100,5000.0,10
87,0.258,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722239523,1.73913,42500.0,1,100,5000.0,10
89,0.264,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722238815,1.73913,42500.0,1,100,5000.0,10
91,0.27,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722237937,1.73913,42500.0,1,100,5000.0,10
93,0.276,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722237254,1.73913,42500.0,1,100,5000.0,10
95,0.282,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722236246,1.73913,42500.0,1,100,5000.0,10
97,0.288,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722235503,1.73913,42500.0,1,100,5000.0,10
99,0.294,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722234646,1.73913,42500.0,1,100,5000.0,10
101,0.3,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722233942,1.73913,42500.0,1,100,5000.0,10
103,0.306,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722233197,1.73913,42500.0,1,100,5000.0,10
105,0.312,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722232373,1.73913,42500.0,1,100,5000.0,10
107,0.318,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722231634,1.73913,42500.0,1,100,5000.0,10
109,0.324,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722230888,1.73913,42500.0,1,100,5000.0,10
111,0.33,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722230250,1.73913,42500.0,1,100,5000.0,10
113,0.336,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722229517,1.73913,42500.0,1,100,5000.0,10
115,0.342,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722228796,1.73913,42500.0,1,100,5000.0,10
117,0.348,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722228052,1.73913,42500.0,1,100,5000.0,10
119,0.354,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722227432,1.73913,42500.0,1,100,5000.0,10
121,0.36,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722226559,1.73913,42500.0,1,100,5000.0,10
123,0.366,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722225902,1.73913,42500.0,1,100,5000.0,10
125,0.372,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722225163,1.73913,42500.0,1,100,5000.0,10
127,0.378,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722224296,1.73913,42500.0,1,100,5000.0,10
129,0.384,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722223647,1.73913,42500.0,1,100,5000.0,10
131,0.39,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722222861,1.73913,42500.0,1,100,5000.0,10
133,0.396,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722222106,1.73913,42500.0,1,100,5000.0,10
135,0.402,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722221479,1.73913,42500.0,1,100,5000.0,10
137,0.408,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722220821,1.73913,42500.0,1,100,5000.0,10
139,0.414,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722219980,1.73913,42500.0,1,100,5000.0,10
141,0.42,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722219064,1.73913,42500.0,1,100,5000.0,10
143,0.426,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722218304,1.73913,42500.0,1,100,5000.0,10
145,0.432,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722217490,1.73913,42500.0,1,100,5000.0,10
147,0.438,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722216623,1.73913,42500.0,1,100,5000.0,10
149,0.444,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722215944,1.73913,42500.0,1,100,5000.0,10
151,0.45,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722215139,1.73913,42500.0,1,100,5000.0,10
153,0.456,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722214384,1.73913,42500.0,1,100,5000.0,10
155,0.462,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722213717,1.73913,42500.0,1,100,5000.0,10
157,0.468,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722213017,1.73913,42500.0,1,100,5000.0,10
159,0.474,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722212190,1.73913,42500.0,1,100,5000.0,10
161,0.48,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722211391,1.73913,42500.0,1,100,5000.0,10
163,0.486,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722210604,1.73913,42500.0,1,100,5000.0,10
165,0.492,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722209881,1.73913,42500.0,1,100,5000.0,10
167,0.498,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722209163,1.73913,42500.0,1,100,5000.0,10
169,0.504,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722208334,1.73913,42500.0,1,100,5000.0,10
171,0.51,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722207419,1.73913,42500.0,1,100,5000.0,10
173,0.516,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722206657,1.73913,42500.0,1,100,5000.0,10
175,0.522,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722205929,1.73913,42500.0,1,100,5000.0,10
177,0.528,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722205162,1.73913,42500.0,1,100,5000.0,10
179,0.534,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722204424,1.73913,42500.0,1,100,5000.0,10
181,0.54,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722203640,1.73913,42500.0,1,100,5000.0,10
183,0.546,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722202739,1.73913,42500.0,1,100,5000.0,10
185,0.552,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722201966,1.73913,42500.0,1,100,5000.0,10
187,0.558,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722201258,1.73913,42500.0,1,100,5000.0,10
189,0.564,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722200540,1.73913,42500.0,1,100,5000.0,10
191,0.57,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722199861,1.73913,42500.0,1,100,5000.0,10
193,0.576,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722199126,1.73913,42500.0,1,100,5000.0,10
195,0.582,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722198435,1.73913,42500.0,1,100,5000.0,10
197,0.588,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722197694,1.73913,42500.0,1,100,5000.0,10
199,0.594,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722197027,1.73913,42500.0,1,100,5000.0,10
201,0.6,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722196315,1.73913,42500.0,1,100,5000.0,10
203,0.606,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722195537,1.73913,42500.0,1,100,5000.0,10
205,0.612,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722194793,1.73913,42500.0,1,100,5000.0,10
207,0.618,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722194018,1.73913,42500.0,1,100,5000.0,10
209,0.624,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722193214,1.73913,42500.0,1,100,5000.0,10
211,0.63,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722192575,1.73913,42500.0,1,100,5000.0,10
213,0.636,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722191849,1.73913,42500.0,1,100,5000.0,10
215,0.642,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722191091,1.73913,42500.0,1,100,5000.0,10
217,0.648,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722190336,1.73913,42500.0,1,100,5000.0,10
