"run","Blank","Consumer Shock Probability","Consumer Distribution Deviation","Consumer Initial Endowment","Consumer Income","Bank Assets Visible","Consumer Shock Multiplier","All Consumers Visible","Bank Initial Endowment","Consumer Mean Rate of Consumption","Consumer Short Term Payout","Bank Long Term Asset Return","Bank Short Term Asset Return","randomSeed","Consumer Long Term Payout","Expected Average Withdrawal","Bank Count","Consumer Count","Bank Cost 2","Consumer Group Size"
219,0.654,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722189644,1.73913,42500.0,1,100,5000.0,10
221,0.66,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722188861,1.73913,42500.0,1,100,5000.0,10
223,0.666,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722188195,1.73913,42500.0,1,100,5000.0,10
225,0.672,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722187346,1.73913,42500.0,1,100,5000.0,10
227,0.678,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722186595,1.73913,42500.0,1,100,5000.0,10
229,0.684,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722186025,1.73913,42500.0,1,100,5000.0,10
231,0.69,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722185311,1.73913,42500.0,1,100,5000.0,10
233,0.696,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722184582,1.73913,42500.0,1,100,5000.0,10
235,0.702,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722183872,1.73913,42500.0,1,100,5000.0,10
237,0.708,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722183104,1.73913,42500.0,1,100,5000.0,10
239,0.714,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722182293,1.73913,42500.0,1,100,5000.0,10
241,0.72,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722181395,1.73913,42500.0,1,100,5000.0,10
243,0.726,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722180580,1.73913,42500.0,1,100,5000.0,10
245,0.732,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722179884,1.73913,42500.0,1,100,5000.0,10
247,0.738,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722179118,1.73913,42500.0,1,100,5000.0,10
249,0.744,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722178421,1.73913,42500.0,1,100,5000.0,10
251,0.75,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722177704,1.73913,42500.0,1,100,5000.0,10
253,0.756,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722176953,1.73913,42500.0,1,100,5000.0,10
255,0.762,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722176227,1.73913,42500.0,1,100,5000.0,10
257,0.768,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722175466,1.73913,42500.0,1,100,5000.0,10
259,0.774,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722174728,1.73913,42500.0,1,100,5000.0,10
261,0.78,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722173967,1.73913,42500.0,1,100,5000.0,10
263,0.786,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722173261,1.73913,42500.0,1,100,5000.0,10
265,0.792,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722172579,1.73913,42500.0,1,100,5000.0,10
267,0.798,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722171870,1.73913,42500.0,1,100,5000.0,10
269,0.804,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722171207,1.73913,42500.0,1,100,5000.0,10
271,0.81,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722170518,1.73913,42500.0,1,100,5000.0,10
273,0.816,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722169745,1.73913,42500.0,1,100,5000.0,10
275,0.822,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722169001,1.73913,42500.0,1,100,5000.0,10
277,0.828,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722168234,1.73913,42500.0,1,100,5000.0,10
279,0.834,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722167593,1.73913,42500.0,1,100,5000.0,10
281,0.84,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722166866,1.73913,42500.0,1,100,5000.0,10
283,0.846,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722166099,1.73913,42500.0,1,100,5000.0,10
285,0.852,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722165337,1.73913,42500.0,1,100,5000.0,10
287,0.858,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722164643,1.73913,42500.0,1,100,5000.0,10
289,0.864,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722163988,1.73913,42500.0,1,100,5000.0,10
291,0.87,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722163240,1.73913,42500.0,1,100,5000.0,10
293,0.876,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722162429,1.73913,42500.0,1,100,5000.0,10
295,0.882,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722161732,1.73913,42500.0,1,100,5000.0,10
297,0.888,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722161016,1.73913,42500.0,1,100,5000.0,10
299,0.894,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722160172,1.73913,42500.0,1,100,5000.0,10
301,0.9,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722159463,1.73913,42500.0,1,100,5000.0,10
303,0.906,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722158781,1.73913,42500.0,1,100,5000.0,10
305,0.912,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722158201,1.73913,42500.0,1,100,5000.0,10
307,0.918,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722157492,1.73913,42500.0,1,100,5000.0,10
309,0.924,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722156640,1.73913,42500.0,1,100,5000.0,10
311,0.93,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722155949,1.73913,42500.0,1,100,5000.0,10
313,0.936,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722155302,1.73913,42500.0,1,100,5000.0,10
315,0.942,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722154517,1.73913,42500.0,1,100,5000.0,10
317,0.948,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722153778,1.73913,42500.0,1,100,5000.0,10
319,0.954,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722153101,1.73913,42500.0,1,100,5000.0,10
321,0.96,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722152365,1.73913,42500.0,1,100,5000.0,10
323,0.966,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722151562,1.73913,42500.0,1,100,5000.0,10
325,0.972,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722150891,1.73913,42500.0,1,100,5000.0,10
327,0.978,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722150142,1.73913,42500.0,1,100,5000.0,10
329,0.984,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722149480,1.73913,42500.0,1,100,5000.0,10
331,0.99,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722148656,1.73913,42500.0,1,100,5000.0,10
333,0.996,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722147881,1.73913,42500.0,1,100,5000.0,10
2,0.003,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722280060,1.73913,42500.0,1,100,5000.0,10
4,0.009,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722277622,1.73913,42500.0,1,100,5000.0,10
6,0.015,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722276287,1.73913,42500.0,1,100,5000.0,10
8,0.021,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722275195,1.73913,42500.0,1,100,5000.0,10
10,0.027,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722274035,1.73913,42500.0,1,100,5000.0,10
12,0.033,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722273071,1.73913,42500.0,1,100,5000.0,10
14,0.039,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722271889,1.73913,42500.0,1,100,5000.0,10
16,0.045,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722270892,1.73913,42500.0,1,100,5000.0,10
18,0.051,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722269339,1.73913,42500.0,1,100,5000.0,10
20,0.057,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722268285,1.73913,42500.0,1,100,5000.0,10
22,0.063,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722267126,1.73913,42500.0,1,100,5000.0,10
24,0.069,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722266008,1.73913,42500.0,1,100,5000.0,10
26,0.075,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722265056,1.73913,42500.0,1,100,5000.0,10
28,0.081,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722264140,1.73913,42500.0,1,100,5000.0,10
30,0.087,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722263287,1.73913,42500.0,1,100,5000.0,10
32,0.093,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722262480,1.73913,42500.0,1,100,5000.0,10
34,0.099,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722261542,1.73913,42500.0,1,100,5000.0,10
36,0.105,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722260840,1.73913,42500.0,1,100,5000.0,10
38,0.111,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722260085,1.73913,42500.0,1,100,5000.0,10
40,0.117,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722259395,1.73913,42500.0,1,100,5000.0,10
42,0.123,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722258675,1.73913,42500.0,1,100,5000.0,10
44,0.129,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722257873,1.73913,42500.0,1,100,5000.0,10
46,0.135,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722257083,1.73913,42500.0,1,100,5000.0,10
48,0.141,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722256204,1.73913,42500.0,1,100,5000.0,10
50,0.147,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722255418,1.73913,42500.0,1,100,5000.0,10
52,0.153,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722254711,1.73913,42500.0,1,100,5000.0,10
54,0.159,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722253896,1.73913,42500.0,1,100,5000.0,10
56,0.165,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722252943,1.73913,42500.0,1,100,5000.0,10
58,0.171,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722252123,1.73913,42500.0,1,100,5000.0,10
60,0.177,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722251397,1.73913,42500.0,1,100,5000.0,10
62,0.183,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722250665,1.73913,42500.0,1,100,5000.0,10
64,0.189,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722249888,1.73913,42500.0,1,100,5000.0,10
66,0.195,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722249045,1.73913,42500.0,1,100,5000.0,10
68,0.201,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722248325,1.73913,42500.0,1,100,5000.0,10
70,0.207,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722247652,1.73913,42500.0,1,100,5000.0,10
72,0.213,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722246683,1.73913,42500.0,1,100,5000.0,10
74,0.219,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722245516,1.73913,42500.0,1,100,5000.0,10
76,0.225,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722244565,1.73913,42500.0,1,100,5000.0,10
78,0.231,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722243856,1.73913,42500.0,1,100,5000.0,10
80,0.237,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722242746,1.73913,42500.0,1,100,5000.0,10
82,0.243,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722241944,1.73913,42500.0,1,100,5000.0,10
84,0.249,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722241005,1.73913,42500.0,1,100,5000.0,10
86,0.255,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722240265,1.73913,42500.0,1,100,5000.0,10
88,0.261,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722239520,1.73913,42500.0,1,100,5000.0,10
90,0.267,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722238680,1.73913,42500.0,1,100,5000.0,10
92,0.273,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722238104,1.73913,42500.0,1,100,5000.0,10
94,0.279,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722237104,1.73913,42500.0,1,100,5000.0,10
96,0.285,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722236290,1.73913,42500.0,1,100,5000.0,10
98,0.291,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722235547,1.73913,42500.0,1,100,5000.0,10
100,0.297,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722234851,1.73913,42500.0,1,100,5000.0,10
102,0.303,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722234086,1.73913,42500.0,1,100,5000.0,10
104,0.309,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722233283,1.73913,42500.0,1,100,5000.0,10
106,0.315,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722232561,1.73913,42500.0,1,100,5000.0,10
108,0.321,0.5,0.1,100000.0,50000.0,"false",2.0,"false",0.0,0.85,1.308761,1.826087,1.0,-722231822,1.73913,42500.0,1,100,5000.0,10
